Date,Trial,Tank,Density,AggregationIndexFraction,AggregationIndex,ObservationPeriod,Snail1,Snail2,FacetoFaceYN,StartTime,EndTime,Duration,Observer,Notes
6/29/2016,1,53,10,6-Jun,6,l,B,Y,n,0:18:43,0:19:20,37,PM,
6/29/2016,1,53,10,6-Jun,6,l,B,Y,n,0:19:32,0:19:55,23,PM,
6/29/2016,1,53,10,6-Jun,6,l,P,R,n,0:14:35,0:14:43,8,PM,
6/29/2016,1,53,10,6-Jun,6,l,P,RB,n,0:20:08,0:23:30,202,PM,
6/29/2016,1,53,10,6-Jun,6,l,R,YG,y,0:23:21,0:23:39,18,PM,
6/29/2016,1,53,10,6-Jun,6,l,R,YG,n,0:23:59,0:27:25,206,PM,
6/29/2016,1,53,10,6-Jun,6,l,R,RG,n,0:26:01,0:26:28,27,PM,
6/29/2016,1,53,10,6-Jun,6,l,R,RG,y,0:27:07,0:27:19,12,PM,
6/29/2016,1,53,10,6-Jun,6,l,R,RG,y,0:27:25,0:27:38,13,PM,
6/29/2016,1,53,10,6-Jun,6,l,R,RG,y,0:27:50,0:29:13,83,PM,
6/29/2016,1,53,10,6-Jun,6,l,RG,YG,n,0:26:01,0:26:28,27,PM,
6/29/2016,1,53,10,6-Jun,6,l,RG,YG,n,0:27:07,0:27:19,12,PM,
6/29/2016,1,53,10,6-Jun,6,e,RY,RB,y,0:24:56,0:25:05,9,PM,
6/29/2016,1,53,10,6-Jun,6,e,RY,RB,y,0:25:52,0:27:44,112,PM,
6/29/2016,1,53,10,6-Jun,6,e,RY,RB,y,0:27:54,0:29:53,119,PM,
6/29/2016,1,53,10,6-Jun,6,e,RY,RB,n,0:30:22,0:34:23,241,PM,
6/29/2016,1,53,10,6-Jun,6,e,RY,RB,n,0:34:37,0:34:41,4,PM,
6/29/2016,1,53,10,6-Jun,6,e,RY,RB,n,0:36:44,0:37:15,31,PM,
6/29/2016,1,53,10,6-Jun,6,e,RY,RB,y,0:43:10,0:43:26,16,PM,
6/29/2016,1,53,10,6-Jun,6,e,RY,RB,y,0:43:39,0:44:50,71,PM,
6/28/2016,1,54,12,6-Jun,6,e,B,RY,y,0:02:49,0:04:43,114,TL,
6/28/2016,1,54,12,6-Jun,6,e,B,RY,n,0:05:15,0:05:43,28,TL,shell to shell
6/28/2016,1,54,12,6-Jun,6,e,B,RY,y,0:07:47,0:08:33,46,TL,
6/28/2016,1,54,12,6-Jun,6,e,B,G,n,0:13:29,0:14:45,76,TL,
6/28/2016,1,54,12,6-Jun,6,e,B,G,n,0:17:48,0:18:20,32,TL,
6/28/2016,1,54,12,6-Jun,6,e,B,YG,n,0:18:32,0:19:07,35,TL,
6/28/2016,1,54,12,6-Jun,6,e,G,RY,n,0:00:00,0:00:47,47,TL,shell to shell
6/28/2016,1,54,12,6-Jun,6,e,G,RB,n,0:00:00,0:00:47,47,TL,shell to shell
6/28/2016,1,54,12,6-Jun,6,e,G,R,y,0:20:03,0:21:27,84,TL,
6/28/2016,1,54,12,6-Jun,6,e,G,R,n,0:23:14,0:24:47,93,TL,shell to shell
6/28/2016,1,54,12,6-Jun,6,e,P,YB,n,0:10:47,0:12:11,84,TL,shell to shell
6/28/2016,1,54,12,6-Jun,6,e,P,YB,y,0:26:24,0:26:44,20,TL,
6/28/2016,1,54,12,6-Jun,6,e,P,YB,y,0:27:02,0:27:28,26,TL,
6/28/2016,1,54,12,6-Jun,6,e,P,YB,y,0:28:12,0:28:50,38,TL,
6/28/2016,1,54,12,6-Jun,6,e,P,YB,n,0:37:35,0:38:01,26,TL,shell to shell
6/28/2016,1,54,12,6-Jun,6,e,R,RY,n,0:11:53,0:12:21,28,TL,
6/28/2016,1,54,12,6-Jun,6,e,R,G,y,0:16:09,0:18:09,120,TL,
6/28/2016,1,54,12,6-Jun,6,e,RP,RG,n,0:41:16,0:42:05,49,TL,
6/28/2016,1,54,12,6-Jun,6,e,RY,RB,n,0:00:00,0:00:47,47,TL,shell to shell
6/28/2016,1,54,12,6-Jun,6,e,RY,G,n,0:05:59,0:08:15,136,TL,
6/28/2016,1,54,12,6-Jun,6,e,RY,G,y,0:08:47,0:09:01,14,TL,
6/28/2016,1,54,12,6-Jun,6,e,RY,Y,y,0:35:12,0:35:33,21,TL,
6/28/2016,1,54,12,6-Jun,6,e,RY,Y,n,0:35:47,0:36:01,14,TL,
6/28/2016,1,54,12,6-Jun,6,e,Y,YG,n,0:01:40,0:02:21,41,TL,
6/28/2016,1,54,12,6-Jun,6,e,Y,RB,n,0:30:18,0:33:04,166,TL,
6/28/2016,1,54,12,6-Jun,6,e,Y,RY,y,0:36:01,0:36:58,57,TL,
6/28/2016,1,54,12,6-Jun,6,e,Y,RY,y,0:37:11,0:37:17,6,TL,
6/28/2016,1,54,12,6-Jun,6,e,YG,RY,n,0:09:27,0:11:22,115,TL,
6/28/2016,1,55,13,6-Jun,6,e,B,RY,y,0:27:54,0:30:02,128,PM,
6/28/2016,1,55,13,6-Jun,6,e,B,RY,y,0:30:08,0:31:53,105,PM,
6/28/2016,1,55,13,6-Jun,6,e,B,RY,y,0:38:39,0:39:14,35,PM,
6/28/2016,1,55,13,6-Jun,6,e,R,YP,n,0:04:57,0:16:59,722,PM,
6/28/2016,1,55,13,6-Jun,6,e,R,YP,y,0:22:06,0:26:15,249,PM,
6/28/2016,1,55,13,6-Jun,6,e,RP,YB,n,0:00:00,0:01:50,110,PM,check time
6/28/2016,1,55,13,6-Jun,6,e,RP,GP,y,0:29:08,0:29:14,6,PM,
6/28/2016,1,55,13,6-Jun,6,e,RY,P,y,0:07:30,0:15:54,504,PM,
6/28/2016,1,55,13,6-Jun,6,e,YG,RB,y,0:24:31,0:24:55,24,PM,
6/28/2016,1,55,13,6-Jun,6,e,YG,RB,y,0:25:05,0:25:10,5,PM,
6/28/2016,1,55,13,6-Jun,6,e,YG,RB,n,0:25:35,0:27:15,100,PM,check time
6/28/2016,1,56,16,6-Jun,6,e,GP,RY,n,0:06:26,0:06:52,26,PM,
6/28/2016,1,56,16,6-Jun,6,e,P,YB,y,0:19:55,0:20:37,42,PM,
6/28/2016,1,56,16,6-Jun,6,e,R,PB,y,0:37:13,0:40:09,176,PM,
6/28/2016,1,56,16,6-Jun,6,e,R,PB,n,0:42:43,0:45:00,137,PM,
6/28/2016,1,56,16,6-Jun,6,e,RG,GB,y,0:00:49,0:01:51,62,PM,
6/28/2016,1,56,16,6-Jun,6,e,RY,GP,n,0:02:00,0:02:21,21,PM,
6/28/2016,1,56,16,6-Jun,6,e,YB,GP,n,0:03:35,0:04:56,81,PM,
6/28/2016,1,56,16,6-Jun,6,e,YB,C,y,0:24:49,0:25:38,49,PM,
6/28/2016,1,56,16,6-Jun,6,e,YP,GP,y,0:09:35,0:15:18,343,PM,
6/28/2016,1,56,16,6-Jun,6,e,YP,GP,n,0:44:05,0:44:57,52,PM,
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:06:55,0:07:12,17,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:07:25,0:07:40,15,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:07:55,0:08:53,58,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:09:14,0:11:26,132,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:12:14,0:12:16,2,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:12:27,0:12:45,18,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:13:20,0:17:41,261,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:17:48,0:17:53,5,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:18:27,0:19:35,68,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:19:50,0:22:57,187,PM,floating
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:23:10,0:26:56,226,PM,floating / shell to shell
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:27:09,0:27:15,6,PM,floating / shell to shell
7/20/2016,2,4,7,0/6,0,e,G,RP,n,0:30:13,0:45:00,887,PM,floating / shell to shell
7/22/2016,2,6,12,0/6,0,e,RY,R,n,0:08:50,0:08:55,5,SH,
7/21/2016,2,8,15,0/6,0,e,RB,RY,y,0:00:00,0:00:23,23,TL,
7/21/2016,2,8,15,0/6,0,e,RB,RY,y,0:00:44,0:01:14,30,TL,
7/21/2016,2,8,15,0/6,0,e,RB,RY,y,0:01:27,0:04:25,178,TL,
7/21/2016,2,8,15,0/6,0,e,RB,RY,n,0:05:18,0:08:10,172,TL,shell to shell
7/22/2016,2,12,8,6-Jan,1,e,RP,RB,n,0:02:52,0:03:46,54,TL,
7/22/2016,2,12,8,6-Jan,1,e,RP,RB,n,0:04:16,0:06:40,144,TL,shell to shell
7/20/2016,2,13,10,6-Jan,1,e,P,RP,n,0:03:42,0:26:12,1350,PM,shell to shell
7/20/2016,2,13,10,6-Jan,1,e,P,RP,n,0:26:30,0:29:01,151,PM,shell to shell
7/20/2016,2,13,10,6-Jan,1,e,PB,Y,n,0:44:11,0:45:00,49,PM,shell to shell
7/20/2016,2,13,10,6-Jan,1,e,RG,RY,n,0:25:07,0:34:27,560,PM,shell to shell
7/22/2016,2,15,13,6-Jan,1,e,B,RP,y,0:05:03,0:05:05,2,SH,
7/22/2016,2,15,13,6-Jan,1,e,B,RP,y,0:08:20,0:15:30,430,SH,
7/22/2016,2,15,13,6-Jan,1,e,B,RP,y,0:15:50,0:17:10,80,SH,
7/22/2016,2,15,13,6-Jan,1,e,RG,PB,n,0:16:20,0:16:58,38,SH,check time
7/22/2016,2,15,13,6-Jan,1,e,Y,YB,n,0:30:45,0:45:00,855,SH,
7/20/2016,2,16,16,6-Jan,1,e,B,R,n,0:00:00,0:02:57,177,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,R,y,0:04:23,0:04:37,14,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,R,y,0:04:55,0:05:14,19,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,R,y,0:05:39,0:05:57,18,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,R,y,0:06:32,0:06:51,19,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,R,y,0:07:01,0:07:28,27,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,R,y,0:07:44,0:11:28,224,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,RP,n,0:08:20,0:08:21,1,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,RP,n,0:09:34,0:10:40,66,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,RP,y,0:14:03,0:14:14,11,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,RP,n,0:14:32,0:14:53,21,PM,
7/20/2016,2,16,16,6-Jan,1,e,B,RP,y,0:19:09,0:20:15,66,PM,
7/20/2016,2,16,16,6-Jan,1,e,G,PB,y,0:06:02,0:06:14,12,PM,
7/20/2016,2,16,16,6-Jan,1,e,G,PB,y,0:06:20,0:06:35,15,PM,
7/20/2016,2,16,16,6-Jan,1,e,R,RP,n,0:08:20,0:08:21,1,PM,
7/20/2016,2,16,16,6-Jan,1,e,R,RP,n,0:09:34,0:10:40,66,PM,
7/21/2016,2,20,8,6-Apr,4,e,P,G,y,0:18:16,0:18:21,5,PM,
7/21/2016,2,20,8,6-Apr,4,e,P,G,y,0:18:47,0:30:42,715,PM,
7/22/2016,2,21,10,6-Feb,2,e,B,G,n,0:00:00,0:12:04,724,TL,
7/22/2016,2,21,10,6-Feb,2,e,P,RP,n,0:13:01,0:14:14,73,TL,
7/20/2016,2,22,11,6-Feb,2,e,B,Y,y,0:10:00,0:11:20,80,SH,
7/20/2016,2,22,11,6-Feb,2,e,B,Y,n,0:11:52,0:12:50,58,SH,
7/20/2016,2,22,11,6-Feb,2,e,B,PB,y,0:13:35,0:16:33,178,SH,
7/20/2016,2,22,11,6-Feb,2,e,B,RB,n,0:21:47,0:23:18,91,SH,
7/20/2016,2,22,11,6-Feb,2,e,G,B,n,0:41:34,0:43:30,116,SH,
7/20/2016,2,22,11,6-Feb,2,e,G,B,n,0:44:08,0:44:25,17,SH,
7/20/2016,2,22,11,6-Feb,2,e,R,P,y,0:31:28,0:31:30,2,SH,
7/20/2016,2,22,11,6-Feb,2,e,R,P,y,0:32:40,0:33:10,30,SH,
7/20/2016,2,22,11,6-Feb,2,e,R,P,y,0:33:50,0:45:00,670,SH,
7/21/2016,2,23,13,6-Feb,2,e,RY,GB,y,0:02:30,0:02:52,22,PM,
7/21/2016,2,23,13,6-Feb,2,e,RY,GB,y,0:03:01,0:17:50,889,PM,
7/21/2016,2,23,13,6-Feb,2,e,RY,GB,n,0:18:34,0:19:31,57,PM,shell to shell
7/21/2016,2,23,13,6-Feb,2,e,RY,GB,n,0:21:29,0:22:03,34,PM,shell to shell
7/22/2016,2,24,16,6-Feb,2,e,P,YP,y,0:39:56,0:41:02,66,PM,
7/22/2016,2,24,16,6-Feb,2,e,P,YP,y,0:41:16,0:41:25,9,PM,
7/22/2016,2,24,16,6-Feb,2,e,P,YP,n,0:41:48,0:45:00,192,PM,
7/22/2016,2,24,16,6-Feb,2,e,RY,G,y,0:01:33,0:01:49,16,PM,
7/22/2016,2,24,16,6-Feb,2,e,RY,G,n,0:02:02,0:02:26,24,PM,
7/22/2016,2,24,16,6-Feb,2,e,RY,G,n,0:02:40,0:02:55,15,PM,
7/22/2016,2,24,16,6-Feb,2,e,RY,G,n,0:03:19,0:03:38,19,PM,
7/22/2016,2,24,16,6-Feb,2,e,RY,G,n,0:03:55,0:17:19,804,PM,
7/22/2016,2,24,16,6-Feb,2,e,RY,G,n,0:18:32,0:19:53,81,PM,shell to shell
7/22/2016,2,24,16,6-Feb,2,e,RY,G,n,0:24:45,0:32:09,444,PM,
7/20/2016,2,25,2,6-Mar,3,e,R,B,y,0:01:04,0:01:20,16,SH,
7/20/2016,2,25,2,6-Mar,3,e,R,B,n,0:02:30,0:24:20,1310,SH,
7/21/2016,2,29,10,6-Mar,3,e,B,RG,n,0:38:30,0:39:57,87,SH,
7/21/2016,2,29,10,6-Mar,3,e,B,RG,n,0:42:16,0:42:30,14,SH,
7/21/2016,2,29,10,6-Mar,3,e,PB,RY,n,0:00:00,0:02:00,120,SH,
7/21/2016,2,29,10,6-Mar,3,e,PB,RY,n,0:02:41,0:09:30,409,SH,
7/21/2016,2,29,10,6-Mar,3,e,PB,RY,n,0:10:51,0:12:30,99,SH,
7/21/2016,2,29,10,6-Mar,3,e,PB,RY,n,0:37:50,0:39:00,70,SH,
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:02:49,0:07:33,284,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:14:18,0:15:13,55,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:15:54,0:16:15,21,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:17:51,0:18:04,13,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:19:03,0:19:32,29,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:20:18,0:20:39,21,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:21:38,0:22:16,38,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:29:37,0:32:01,144,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:32:43,0:33:12,29,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,R,Y,n,0:33:38,0:34:15,37,PM,shell to shell
7/22/2016,2,30,12,6-Mar,3,e,RP,YB,y,0:20:46,0:21:59,73,PM,
7/20/2016,2,31,14,6-Mar,3,e,RY,P,n,0:04:43,0:05:50,67,TL,check time
7/20/2016,2,31,14,6-Mar,3,e,RY,P,n,0:06:18,0:08:27,129,TL,
7/20/2016,2,31,14,6-Mar,3,e,Y,RY,y,0:02:15,0:02:33,18,TL,
7/20/2016,2,31,14,6-Mar,3,e,Y,RY,y,0:02:48,0:03:05,17,TL,
7/20/2016,2,31,14,6-Mar,3,e,Y,P,y,0:03:06,0:04:26,80,TL,
7/20/2016,2,31,14,6-Mar,3,e,Y,P,y,0:04:47,0:05:20,33,TL,
7/20/2016,2,31,14,6-Mar,3,e,Y,P,n,0:16:57,0:18:00,63,TL,
7/21/2016,2,32,16,6-Mar,3,e,B,C,n,0:28:47,0:34:46,359,TL,shell to shell / face to shell
7/21/2016,2,32,16,6-Mar,3,e,R,YG,n,0:01:40,0:01:48,8,TL,shell to shell
7/21/2016,2,32,16,6-Mar,3,e,R,YG,n,0:03:40,0:04:47,67,TL,shell to shell
7/22/2016,2,36,8,6-Feb,2,e,B,RP,n,0:27:36,0:27:48,12,PM,
7/22/2016,2,36,8,6-Feb,2,e,B,RP,n,0:28:26,0:32:51,265,PM,shell to shell
7/22/2016,2,39,14,6-Apr,4,e,P,RP,n,0:02:53,0:04:14,81,TL,shell to shell
7/22/2016,2,39,14,6-Apr,4,e,RP,RG,n,0:22:36,0:23:10,34,TL,
7/22/2016,2,39,14,6-Apr,4,e,Y,RY,n,0:00:21,0:08:08,467,TL,
7/20/2016,2,40,16,6-Apr,4,e,RY,PB,n,0:42:25,0:42:40,15,SH,
7/22/2016,2,42,4,6-May,5,e,B,P,n,0:33:47,0:35:13,86,TL,
7/21/2016,2,44,7,6-May,5,e,P,RP,n,0:31:00,0:31:15,15,SH,check time
7/21/2016,2,44,7,6-May,5,e,P,RP,n,0:35:26,0:38:00,154,SH,check time
7/20/2016,2,46,12,6-May,5,e,PB,P,n,0:00:00,0:05:03,303,PM,
7/20/2016,2,46,12,6-May,5,e,PB,G,n,0:06:02,0:12:30,388,PM,
7/21/2016,2,47,14,6-May,5,e,GB,YB,y,0:22:57,0:27:42,285,TL,
7/21/2016,2,47,14,6-May,5,e,PB,YP,y,0:30:57,0:31:58,61,TL,
7/21/2016,2,47,14,6-May,5,e,Y,G,n,0:07:43,0:08:03,20,TL,
7/21/2016,2,47,14,6-May,5,e,YB,GB,y,0:43:33,0:43:55,22,TL,
7/21/2016,2,47,14,6-May,5,e,YB,GB,y,0:44:48,0:45:00,12,TL,
7/21/2016,2,47,14,6-May,5,e,YP,RY,n,0:13:45,0:15:52,127,TL,shell to shell / face to shell
7/22/2016,2,48,16,6-May,5,e,C,B,y,0:09:09,0:10:43,94,TL,
7/22/2016,2,48,16,6-May,5,e,GB,G,n,0:36:16,0:45:00,524,TL,
7/22/2016,2,48,16,6-May,5,e,PB,G,n,0:05:52,0:06:01,9,TL,
7/22/2016,2,48,16,6-May,5,e,PB,G,n,0:06:18,0:06:44,26,TL,
7/22/2016,2,48,16,6-May,5,e,PB,G,n,0:06:51,0:07:55,64,TL,shell to shell
7/22/2016,2,51,6,6-Jun,6,e,G,RB,y,0:24:50,0:45:00,1210,SH,
7/20/2016,2,52,8,6-Jun,6,e,P,RP,n,0:24:11,0:24:25,14,SH,
7/20/2016,2,52,8,6-Jun,6,e,P,RP,n,0:24:50,0:25:50,60,SH,
7/20/2016,2,52,8,6-Jun,6,e,P,RP,y,0:33:29,0:34:34,65,SH,
7/20/2016,2,52,8,6-Jun,6,e,Y,RB,n,0:04:50,0:32:30,1660,SH,
7/21/2016,2,53,10,6-Jun,6,e,R,Y,y,0:36:07,0:36:10,3,PM,
7/21/2016,2,53,10,6-Jun,6,e,R,Y,y,0:37:00,0:37:27,27,PM,
7/21/2016,2,53,10,6-Jun,6,e,R,Y,y,0:39:15,0:39:55,40,PM,
7/21/2016,2,53,10,6-Jun,6,e,R,Y,y,0:40:33,0:41:04,31,PM,
7/21/2016,2,53,10,6-Jun,6,e,R,Y,y,0:41:53,0:42:34,41,PM,
7/21/2016,2,53,10,6-Jun,6,e,R,Y,y,0:43:24,0:45:00,96,PM,
7/21/2016,2,53,10,6-Jun,6,e,RY,PB,y,0:34:15,0:35:53,98,PM,
7/21/2016,2,53,10,6-Jun,6,e,RY,PB,n,0:36:15,0:36:58,43,PM,shell to shell
7/21/2016,2,53,10,6-Jun,6,e,RY,PB,n,0:37:15,0:37:36,21,PM,shell to shell
7/21/2016,2,53,10,6-Jun,6,e,RY,PB,n,0:38:19,0:38:30,11,PM,shell to shell
7/21/2016,2,53,10,6-Jun,6,e,RY,PB,n,0:39:06,0:40:17,71,PM,shell to shell
7/22/2016,2,54,12,6-Jun,6,e,R,YB,n,0:03:30,0:04:09,39,SH,
7/22/2016,2,54,12,6-Jun,6,e,R,YB,y,0:04:25,0:17:57,812,SH,
7/22/2016,2,54,12,6-Jun,6,e,R,YB,n,0:05:58,0:14:29,511,SH,check time
7/22/2016,2,54,12,6-Jun,6,e,R,RB,n,0:05:58,0:14:29,511,SH,check time
7/22/2016,2,54,12,6-Jun,6,e,RY,P,n,0:30:40,0:31:05,25,SH,
7/22/2016,2,54,12,6-Jun,6,e,RY,P,n,0:32:43,0:35:32,169,SH,
7/22/2016,2,54,12,6-Jun,6,e,YB,RB,n,0:05:58,0:14:29,511,SH,check time
7/20/2016,2,55,14,6-Jun,6,e,GB,YP,y,0:23:50,0:24:43,53,SH,
7/20/2016,2,55,14,6-Jun,6,e,GB,YP,n,0:36:51,0:37:30,39,SH,
7/20/2016,2,55,14,6-Jun,6,e,GB,YP,n,0:38:30,0:38:40,10,SH,
7/20/2016,2,55,14,6-Jun,6,e,GB,YP,n,0:39:13,0:40:54,101,SH,
7/20/2016,2,55,14,6-Jun,6,e,GB,YP,n,0:43:53,0:45:00,67,SH,
7/20/2016,2,55,14,6-Jun,6,e,R,RP,y,0:00:00,0:05:40,340,SH,
7/20/2016,2,55,14,6-Jun,6,e,RB,GB,y,0:26:29,0:27:10,41,SH,
7/20/2016,2,55,14,6-Jun,6,e,RG,RY,n,0:37:18,0:38:30,72,SH,
7/20/2016,2,55,14,6-Jun,6,e,RY,YP,n,0:03:30,0:04:00,30,SH,
7/20/2016,2,55,14,6-Jun,6,e,Y,RG,n,0:18:44,0:26:58,494,SH,
7/20/2016,2,55,14,6-Jun,6,e,YP,RY,y,0:19:56,0:20:12,16,SH,
7/21/2016,2,56,15,6-Jun,6,e,RB,PB,n,0:37:56,0:37:58,2,PM,shell to shell
